Timestamp,Load Cell 1 (mN),Load Cell 2 (mN),Current (A),Voltage (V),Shunt Voltage (mV),Power (W),Manual Power (W)
2025-07-02 14:43:03 CDT,1.23,4.35,0.084,7.64,0.0,0.65,0.64
2025-07-02 14:43:03 CDT,1.92,15.9,0.083,7.64,0.0,0.63,0.63
2025-07-02 14:43:03 CDT,3.34,-11.81,0.035,7.65,0.0,0.27,0.27
2025-07-02 14:43:04 CDT,0.97,-12.29,0.249,7.57,0.0,1.52,1.89
2025-07-02 14:43:04 CDT,2.86,3.65,0.074,7.65,0.0,1.48,0.57
2025-07-02 14:43:04 CDT,2.01,5.38,0.09,7.64,0.0,0.7,0.69
2025-07-02 14:43:04 CDT,2.92,13.85,0.075,7.64,0.0,0.57,0.57
2025-07-02 14:43:04 CDT,-0.94,-10.76,0.083,7.64,0.0,0.63,0.63
2025-07-02 14:43:04 CDT,-0.48,-4.24,0.085,7.64,0.0,0.65,0.65
2025-07-02 14:43:05 CDT,1.23,17.24,0.195,7.52,0.0,1.48,1.47
2025-07-02 14:43:05 CDT,2.47,5.07,1.411,7.0,0.0,10.03,9.88
2025-07-02 14:43:05 CDT,2.47,7.7,0.075,7.64,0.0,0.57,0.57
2025-07-02 14:43:05 CDT,1.05,-14.23,0.081,7.64,0.0,0.63,0.62
2025-07-02 14:43:05 CDT,1.15,10.91,0.084,7.64,0.0,0.65,0.64
2025-07-02 14:43:05 CDT,-0.5,15.33,0.036,7.66,0.0,0.17,0.28
2025-07-02 14:43:06 CDT,-2.89,13.19,0.095,7.63,0.0,0.73,0.72
2025-07-02 14:43:06 CDT,-0.86,-4.84,0.07,7.63,0.0,0.53,0.53
2025-07-02 14:43:06 CDT,1.38,-1.05,2.355,6.67,0.0,15.45,15.7
2025-07-02 14:43:06 CDT,4.02,23.47,0.078,7.64,0.0,0.63,0.6
2025-07-02 14:43:06 CDT,4.2,-4.38,0.085,7.64,0.0,0.65,0.65
2025-07-02 14:43:07 CDT,2.34,22.95,0.08,7.64,0.0,0.57,0.61
2025-07-02 14:43:07 CDT,-0.16,9.18,0.02,7.66,0.0,0.17,0.15
2025-07-02 14:43:07 CDT,-1.98,15.07,0.13,7.62,0.0,0.98,0.99
2025-07-02 14:43:07 CDT,2.37,21.32,0.31,7.39,0.0,2.33,2.29
2025-07-02 14:43:07 CDT,3.28,-1.62,0.086,7.65,0.0,1.85,0.66
2025-07-02 14:43:07 CDT,7.95,18.08,0.074,7.64,0.0,0.57,0.57
2025-07-02 14:43:08 CDT,9.05,3.68,0.036,7.66,0.0,0.45,0.28
2025-07-02 14:43:08 CDT,6.61,16.05,0.075,7.64,0.0,0.57,0.57
2025-07-02 14:43:08 CDT,3.43,30.68,0.023,7.65,0.0,0.17,0.18
2025-07-02 14:43:08 CDT,0.57,2.36,0.594,7.44,0.0,4.43,4.42
2025-07-02 14:43:08 CDT,5.09,34.77,1.873,6.78,0.0,12.98,12.7
2025-07-02 14:43:08 CDT,6.56,5.89,0.084,7.63,0.0,0.65,0.64
2025-07-02 14:43:09 CDT,11.62,33.66,0.08,7.64,0.0,0.63,0.61
2025-07-02 14:43:09 CDT,12.61,17.25,0.02,7.66,0.0,0.17,0.15
2025-07-02 14:43:09 CDT,8.92,24.86,0.08,7.64,0.0,0.63,0.61
2025-07-02 14:43:09 CDT,6.66,30.52,0.056,7.64,0.0,0.45,0.43
2025-07-02 14:43:09 CDT,2.95,8.63,0.183,7.6,0.0,0.98,1.39
2025-07-02 14:43:09 CDT,1.21,36.4,1.68,6.78,0.0,11.38,11.39
2025-07-02 14:43:10 CDT,2.31,3.39,0.08,7.64,0.0,0.63,0.61
2025-07-02 14:43:10 CDT,6.54,33.37,0.076,7.64,0.0,0.57,0.58
2025-07-02 14:43:10 CDT,7.1,10.74,0.088,7.63,0.0,0.65,0.67
2025-07-02 14:43:10 CDT,4.09,26.92,0.081,7.64,0.0,0.63,0.62
2025-07-02 14:43:10 CDT,3.38,22.56,0.02,7.66,0.0,0.17,0.15
2025-07-02 14:43:10 CDT,0.44,10.99,1.026,7.19,0.0,7.43,7.38
2025-07-02 14:43:11 CDT,-0.2,30.77,0.078,7.64,0.0,0.63,0.6
2025-07-02 14:43:11 CDT,0.09,-1.01,0.079,7.63,0.0,0.65,0.6
2025-07-02 14:43:11 CDT,2.59,16.44,0.078,7.64,0.0,0.63,0.6
2025-07-02 14:43:11 CDT,2.27,10.31,0.078,7.63,0.0,0.63,0.6
2025-07-02 14:43:11 CDT,0.14,-10.84,0.098,7.63,0.0,0.73,0.75
2025-07-02 14:43:11 CDT,0.61,14.53,0.06,7.64,0.0,0.37,0.46
2025-07-02 14:43:12 CDT,-0.71,-18.23,1.99,6.88,0.0,13.68,13.68
2025-07-02 14:43:12 CDT,1.15,12.21,0.075,7.63,0.0,0.57,0.57
2025-07-02 14:43:12 CDT,0.77,-10.7,0.086,7.63,0.0,0.65,0.66
2025-07-02 14:43:12 CDT,2.37,6.7,0.083,7.63,0.0,0.63,0.63
2025-07-02 14:43:12 CDT,1.58,1.13,0.038,7.64,0.0,0.27,0.29
2025-07-02 14:43:12 CDT,2.17,-10.26,0.11,7.63,0.0,0.73,0.84
2025-07-02 14:43:13 CDT,4.22,8.09,0.138,7.59,0.0,1.08,1.05
2025-07-02 14:43:13 CDT,3.38,-23.0,1.829,7.11,0.0,12.3,13.0
2025-07-02 14:43:13 CDT,6.1,8.17,0.091,7.63,0.0,0.7,0.69
2025-07-02 14:43:13 CDT,4.03,-19.01,0.079,7.63,0.0,0.63,0.6
2025-07-02 14:43:13 CDT,2.94,5.99,0.078,7.63,0.0,0.63,0.6
2025-07-02 14:43:13 CDT,0.87,-6.61,0.045,7.63,0.0,0.33,0.34
2025-07-02 14:43:14 CDT,-0.57,-5.52,0.066,7.63,0.0,0.5,0.5
2025-07-02 14:43:14 CDT,2.68,5.32,1.093,7.23,0.0,7.9,7.91
2025-07-02 14:43:14 CDT,2.32,-20.45,0.088,7.63,0.0,0.65,0.67
2025-07-02 14:43:14 CDT,6.78,9.91,0.08,7.63,0.0,0.63,0.61
2025-07-02 14:43:14 CDT,4.18,-2.09,0.089,7.63,0.0,0.7,0.68
2025-07-02 14:43:14 CDT,1.91,6.01,0.076,7.63,0.0,0.65,0.58
2025-07-02 14:43:15 CDT,-1.2,8.56,0.046,7.65,0.0,0.37,0.35
2025-07-02 14:43:15 CDT,-4.69,-21.88,0.048,7.64,0.0,0.37,0.37
2025-07-02 14:43:15 CDT,-0.21,10.64,2.265,6.63,0.0,15.4,15.03
2025-07-02 14:43:15 CDT,0.66,-17.17,0.085,7.63,0.0,0.65,0.65
2025-07-02 14:43:15 CDT,5.73,9.29,0.074,7.63,0.0,0.57,0.56
2025-07-02 14:43:16 CDT,6.48,-2.88,0.086,7.63,0.0,0.65,0.66
2025-07-02 14:43:16 CDT,2.74,0.64,0.075,7.63,0.0,0.57,0.57
2025-07-02 14:43:16 CDT,-0.31,9.73,0.045,7.63,0.0,0.5,0.34
2025-07-02 14:43:16 CDT,-3.61,-14.65,0.228,7.57,0.0,1.73,1.73
2025-07-02 14:43:16 CDT,1.45,14.42,0.665,7.56,0.0,4.8,5.03
2025-07-02 14:43:16 CDT,2.1,-17.81,0.081,7.63,0.0,0.63,0.62
2025-07-02 14:43:17 CDT,6.76,11.79,0.078,7.63,0.0,0.63,0.6
2025-07-02 14:43:17 CDT,7.33,-7.3,0.02,7.66,0.0,0.17,0.15
2025-07-02 14:43:17 CDT,3.12,4.59,0.081,7.63,0.0,0.63,0.62
2025-07-02 14:43:17 CDT,2.05,4.73,0.085,7.55,0.0,0.65,0.64
2025-07-02 14:43:17 CDT,-1.74,-12.97,1.319,7.14,0.0,9.43,9.42
2025-07-02 14:43:17 CDT,2.27,9.88,0.08,7.63,0.0,0.57,0.61
2025-07-02 14:43:18 CDT,2.39,-23.21,0.088,7.63,0.0,0.65,0.67
2025-07-02 14:43:18 CDT,5.96,6.84,0.079,7.63,0.0,0.63,0.6
2025-07-02 14:43:18 CDT,6.4,3.5,0.02,7.65,0.0,0.17,0.15
2025-07-02 14:43:18 CDT,3.02,-2.45,0.114,7.62,0.0,0.85,0.87
2025-07-02 14:43:18 CDT,2.68,25.81,0.118,7.62,0.0,0.9,0.9
2025-07-02 14:43:18 CDT,0.17,-7.12,2.078,6.96,0.0,13.73,14.47
2025-07-02 14:43:19 CDT,0.36,22.15,0.08,7.63,0.0,0.63,0.61
2025-07-02 14:43:19 CDT,0.03,1.69,0.02,7.66,0.0,0.17,0.15
2025-07-02 14:43:19 CDT,1.88,15.47,0.075,7.63,0.0,0.63,0.57
2025-07-02 14:43:19 CDT,1.17,14.97,0.074,7.63,0.0,0.57,0.56
2025-07-02 14:43:19 CDT,-0.83,-0.06,0.035,7.65,0.0,0.27,0.27
2025-07-02 14:43:19 CDT,0.97,23.64,0.981,7.22,0.0,7.13,7.08
2025-07-02 14:43:20 CDT,-0.33,-8.83,0.091,7.64,0.0,0.7,0.7
2025-07-02 14:43:20 CDT,1.85,22.84,0.076,7.63,0.0,0.57,0.58
2025-07-02 14:43:20 CDT,0.98,-2.89,0.083,7.63,0.0,0.65,0.63
2025-07-02 14:43:20 CDT,0.68,18.37,0.083,7.63,0.0,0.63,0.63
2025-07-02 14:43:20 CDT,-0.73,10.24,0.055,7.63,0.0,0.4,0.42
2025-07-02 14:43:20 CDT,-1.8,8.02,0.505,7.47,0.0,3.78,3.77
2025-07-02 14:43:21 CDT,1.14,22.63,2.393,6.67,0.0,14.5,15.95
2025-07-02 14:43:21 CDT,0.04,-4.69,0.084,7.63,0.0,0.65,0.64
2025-07-02 14:43:21 CDT,4.02,27.57,0.078,7.63,0.0,0.63,0.6
2025-07-02 14:43:21 CDT,2.18,-0.53,0.054,7.65,0.0,0.5,0.41
2025-07-02 14:43:21 CDT,-0.23,3.1,0.073,7.63,0.0,0.57,0.56
2025-07-02 14:43:21 CDT,-2.68,6.93,0.04,7.65,0.0,0.27,0.31
2025-07-02 14:43:22 CDT,-2.61,-3.61,0.154,7.58,0.0,1.2,1.17
2025-07-02 14:43:22 CDT,2.31,28.55,1.3,6.91,0.0,14.05,8.99
2025-07-02 14:43:22 CDT,3.02,2.75,0.081,7.64,0.0,0.63,0.62
2025-07-02 14:43:22 CDT,8.02,24.75,0.078,7.63,0.0,0.63,0.6
2025-07-02 14:43:22 CDT,5.0,15.66,0.036,7.65,0.0,0.27,0.28
2025-07-02 14:43:22 CDT,1.6,12.41,0.091,7.62,0.0,0.7,0.69
2025-07-02 14:43:23 CDT,-1.08,26.49,0.02,7.65,0.0,0.17,0.15
2025-07-02 14:43:23 CDT,-4.43,-0.77,1.115,7.21,0.0,7.18,8.03
2025-07-02 14:43:23 CDT,1.11,31.05,0.074,7.63,0.0,0.57,0.56
2025-07-02 14:43:23 CDT,1.81,2.0,0.081,7.63,0.0,0.63,0.62
2025-07-02 14:43:23 CDT,6.91,30.32,0.079,7.63,0.0,0.63,0.6
2025-07-02 14:43:23 CDT,4.6,14.25,0.053,7.64,0.0,0.4,0.41
2025-07-02 14:43:24 CDT,1.08,23.58,0.093,7.61,0.0,0.7,0.71
2025-07-02 14:43:24 CDT,-1.14,28.84,0.048,7.6,0.0,4.03,0.36
2025-07-02 14:43:24 CDT,-5.0,9.14,2.319,6.7,0.0,15.53,15.53
2025-07-02 14:43:24 CDT,-0.23,36.32,0.075,7.63,0.0,0.57,0.57
2025-07-02 14:43:24 CDT,1.14,4.96,0.083,7.63,0.0,0.63,0.63
2025-07-02 14:43:25 CDT,5.5,35.71,0.078,7.63,0.0,0.63,0.59
2025-07-02 14:43:25 CDT,3.72,14.24,0.688,7.4,0.0,5.05,5.09
2025-07-02 14:43:25 CDT,0.24,8.64,0.02,7.64,0.0,0.17,0.15
2025-07-02 14:43:25 CDT,-0.86,16.64,0.259,7.49,0.0,1.98,1.94
2025-07-02 14:43:25 CDT,-3.49,-12.88,1.134,7.41,0.0,7.9,8.41
2025-07-02 14:43:25 CDT,-0.03,16.46,0.076,7.63,0.0,0.57,0.58
2025-07-02 14:43:26 CDT,0.38,-0.41,0.081,7.62,0.0,0.65,0.62
2025-07-02 14:43:26 CDT,2.84,9.51,0.075,7.63,0.0,0.57,0.57
2025-07-02 14:43:26 CDT,5.07,12.59,0.02,7.65,0.0,0.17,0.15
2025-07-02 14:43:26 CDT,2.38,-6.64,0.123,7.56,0.0,0.95,0.93
2025-07-02 14:43:26 CDT,3.51,19.8,1.133,7.13,0.0,8.15,8.08
2025-07-02 14:43:26 CDT,1.17,-12.12,0.038,7.65,0.0,0.27,0.29
2025-07-02 14:43:27 CDT,2.54,18.58,0.078,7.63,0.0,0.63,0.59
2025-07-02 14:43:27 CDT,1.51,-4.2,0.035,7.65,0.0,0.27,0.27
2025-07-02 14:43:27 CDT,3.04,13.51,0.076,7.63,0.0,0.57,0.58
2025-07-02 14:43:27 CDT,1.37,7.22,0.046,7.64,0.0,0.37,0.35
2025-07-02 14:43:27 CDT,0.36,-2.34,0.133,7.61,0.0,0.65,1.01
2025-07-02 14:43:27 CDT,2.28,16.93,2.289,6.64,0.0,15.2,15.21
2025-07-02 14:43:28 CDT,1.41,-13.45,0.083,7.63,0.0,0.63,0.63
2025-07-02 14:43:28 CDT,1.3,19.17,0.074,7.63,0.0,0.57,0.56
2025-07-02 14:43:28 CDT,-0.93,-9.12,0.081,7.63,0.0,0.63,0.62
2025-07-02 14:43:28 CDT,-1.88,14.63,0.075,7.63,0.0,0.57,0.57
2025-07-02 14:43:28 CDT,-4.89,18.83,0.045,7.64,0.0,0.27,0.34
2025-07-02 14:43:28 CDT,-4.93,5.86,0.253,7.51,0.0,1.93,1.9
2025-07-02 14:43:29 CDT,-1.45,16.01,0.328,7.34,0.0,2.43,2.41
2025-07-02 14:43:29 CDT,-1.17,-8.32,0.021,7.65,0.0,0.17,0.16
2025-07-02 14:43:29 CDT,0.58,10.52,0.085,7.63,0.0,0.65,0.65
2025-07-02 14:43:29 CDT,-2.28,4.15,0.085,7.62,0.0,0.65,0.65
2025-07-02 14:43:29 CDT,-4.95,-5.36,0.08,7.62,0.0,0.63,0.61
2025-07-02 14:43:29 CDT,-7.47,11.67,0.02,7.65,0.0,0.17,0.15
2025-07-02 14:43:30 CDT,-6.24,-19.56,0.791,7.2,0.0,7.95,5.69
2025-07-02 14:43:30 CDT,-1.14,12.0,0.076,7.63,0.0,0.57,0.58
2025-07-02 14:43:30 CDT,-0.33,-16.44,0.088,7.64,0.0,0.65,0.67
2025-07-02 14:43:30 CDT,5.39,8.54,0.078,7.63,0.0,0.63,0.59
2025-07-02 14:43:30 CDT,2.96,-5.72,0.084,7.64,0.0,0.65,0.64
2025-07-02 14:43:30 CDT,-0.64,-3.68,0.106,7.62,0.0,0.83,0.81
2025-07-02 14:43:31 CDT,-3.14,4.11,0.23,7.11,0.0,1.75,1.64
2025-07-02 14:43:31 CDT,-1.78,-21.11,1.968,6.9,0.0,11.23,13.59
2025-07-02 14:43:31 CDT,2.54,8.78,0.079,7.63,0.0,0.63,0.6
2025-07-02 14:43:31 CDT,4.03,-24.04,0.075,7.63,0.0,0.57,0.57
2025-07-02 14:43:31 CDT,8.47,4.73,0.078,7.63,0.0,0.63,0.59
2025-07-02 14:43:31 CDT,6.56,-14.56,0.076,7.63,0.0,0.57,0.58
2025-07-02 14:43:32 CDT,3.21,-2.29,0.091,7.61,0.0,0.7,0.69
2025-07-02 14:43:32 CDT,1.62,6.44,0.144,7.58,0.0,1.1,1.09
2025-07-02 14:43:32 CDT,-1.44,-8.43,2.994,6.72,0.01,20.1,20.13
2025-07-02 14:43:32 CDT,2.67,9.35,0.076,7.63,0.0,0.57,0.58
2025-07-02 14:43:32 CDT,3.12,-6.75,0.084,7.62,0.0,0.65,0.64
2025-07-02 14:43:33 CDT,6.53,-2.32,0.076,7.62,0.0,0.57,0.58
2025-07-02 14:43:33 CDT,5.96,6.64,0.046,7.64,0.0,0.37,0.35
2025-07-02 14:43:33 CDT,2.85,-16.37,0.034,7.64,0.0,0.25,0.26
2025-07-02 14:43:33 CDT,2.82,14.13,1.098,7.22,0.0,6.85,7.92
2025-07-02 14:43:33 CDT,1.81,-16.91,0.055,7.63,0.0,0.4,0.42
2025-07-02 14:43:33 CDT,4.0,12.8,0.078,7.63,0.0,0.63,0.59
2025-07-02 14:43:34 CDT,4.0,-6.93,0.036,7.64,0.0,0.27,0.28
2025-07-02 14:43:34 CDT,6.03,9.17,0.078,7.62,0.0,0.63,0.59
2025-07-02 14:43:34 CDT,6.97,9.03,0.051,7.64,0.0,0.27,0.39
2025-07-02 14:43:34 CDT,6.67,-4.99,0.056,7.62,0.0,0.4,0.43
2025-07-02 14:43:34 CDT,7.87,17.96,2.264,6.68,0.0,15.2,15.12
2025-07-02 14:43:34 CDT,7.55,-12.88,0.073,7.62,0.0,0.53,0.56
2025-07-02 14:43:35 CDT,8.04,20.32,0.076,7.62,0.0,0.57,0.58
2025-07-02 14:43:35 CDT,7.33,-3.53,0.083,7.62,0.0,0.63,0.63
2025-07-02 14:43:35 CDT,7.23,17.57,0.074,7.62,0.0,0.57,0.56
2025-07-02 14:43:35 CDT,5.19,9.11,0.048,7.64,0.0,0.37,0.37
2025-07-02 14:43:35 CDT,4.73,5.89,0.469,7.5,0.0,3.53,3.52
2025-07-02 14:43:35 CDT,7.3,21.08,0.064,7.62,0.0,0.5,0.49
2025-07-02 14:43:36 CDT,7.2,5.38,0.076,7.62,0.0,0.57,0.58
2025-07-02 14:43:36 CDT,5.8,21.47,0.079,7.62,0.0,0.63,0.6
2025-07-02 14:43:36 CDT,3.28,19.22,0.054,7.63,0.0,0.4,0.41
2025-07-02 14:43:36 CDT,1.44,5.88,0.083,7.62,0.0,0.65,0.63
2025-07-02 14:43:36 CDT,-1.84,27.1,0.434,7.36,0.0,3.28,3.2
2025-07-02 14:43:36 CDT,-0.94,-5.35,1.649,6.86,0.0,11.55,11.31
2025-07-02 14:43:37 CDT,2.78,27.64,0.08,7.63,0.0,0.57,0.61
2025-07-02 14:43:37 CDT,3.63,1.16,0.089,7.64,0.0,0.7,0.68
2025-07-02 14:43:37 CDT,1.0,24.43,0.081,7.62,0.0,0.63,0.62
2025-07-02 14:43:37 CDT,-2.96,13.89,0.078,7.62,0.0,0.7,0.59
2025-07-02 14:43:37 CDT,-5.73,11.11,0.095,7.61,0.0,0.73,0.72
2025-07-02 14:43:37 CDT,-9.41,24.19,0.068,7.62,0.0,0.53,0.52
2025-07-02 14:43:38 CDT,-8.02,-4.22,2.383,6.63,0.0,15.85,15.8
2025-07-02 14:43:38 CDT,-3.36,26.46,0.083,7.62,0.0,0.63,0.63
2025-07-02 14:43:38 CDT,-1.7,-3.73,0.085,7.62,0.0,0.65,0.65
2025-07-02 14:43:38 CDT,3.11,25.42,0.081,7.62,0.0,0.63,0.62
2025-07-02 14:43:38 CDT,-0.01,7.8,0.023,7.65,0.0,0.17,0.18
2025-07-02 14:43:38 CDT,-3.04,15.54,0.019,7.63,0.0,0.98,0.15
2025-07-02 14:43:39 CDT,-6.17,18.3,0.19,7.55,0.0,1.43,1.44
2025-07-02 14:43:39 CDT,-4.99,1.11,0.358,7.34,0.0,2.63,2.63
2025-07-02 14:43:39 CDT,-0.26,19.15,0.078,7.62,0.0,0.63,0.59
2025-07-02 14:43:39 CDT,0.7,2.57,0.023,7.65,0.0,0.17,0.18
2025-07-02 14:43:39 CDT,5.26,14.6,0.081,7.62,0.0,0.63,0.62
2025-07-02 14:43:39 CDT,3.39,25.37,0.02,7.64,0.0,0.17,0.15
2025-07-02 14:43:40 CDT,0.63,-2.88,0.305,7.57,0.0,0.85,2.31
2025-07-02 14:43:40 CDT,-0.91,27.21,1.126,7.15,0.0,8.1,8.05
2025-07-02 14:43:40 CDT,-0.54,-4.78,0.04,7.63,0.0,0.27,0.31
2025-07-02 14:43:40 CDT,3.15,23.14,0.079,7.63,0.0,0.63,0.6
2025-07-02 14:43:40 CDT,3.08,4.99,0.086,7.62,0.0,0.65,0.66
2025-07-02 14:43:40 CDT,5.72,13.8,0.078,7.62,0.0,0.57,0.59
2025-07-02 14:43:41 CDT,5.27,15.95,0.046,7.63,0.0,0.37,0.35
2025-07-02 14:43:41 CDT,3.16,-4.8,0.086,7.61,0.0,0.65,0.65
2025-07-02 14:43:41 CDT,3.42,20.52,3.471,6.36,0.01,17.32,22.07
2025-07-02 14:43:41 CDT,1.58,-14.18,0.096,7.62,0.0,0.65,0.73
2025-07-02 14:43:41 CDT,3.01,17.79,0.09,7.62,0.0,0.7,0.69
2025-07-02 14:43:42 CDT,2.14,-5.6,0.09,7.62,0.0,0.7,0.69
2025-07-02 14:43:42 CDT,3.16,12.41,0.073,7.62,0.0,0.57,0.56
2025-07-02 14:43:42 CDT,4.77,7.17,0.036,7.64,0.0,0.27,0.27
2025-07-02 14:43:42 CDT,3.82,-1.42,0.995,7.28,0.0,7.25,7.25
2025-07-02 14:43:42 CDT,5.97,18.0,0.08,7.62,0.0,0.63,0.61
2025-07-02 14:43:42 CDT,5.39,-13.16,0.035,7.64,0.0,0.27,0.27
2025-07-02 14:43:43 CDT,5.02,7.15,0.076,7.62,0.0,0.57,0.58
2025-07-02 14:43:43 CDT,3.05,0.1,0.021,7.65,0.0,0.17,0.16
2025-07-02 14:43:43 CDT,1.97,-18.15,0.085,7.62,0.0,0.65,0.65
2025-07-02 14:43:43 CDT,4.89,5.97,0.744,7.43,0.0,5.5,5.53
2025-07-02 14:43:43 CDT,4.33,-27.41,1.978,6.74,0.0,13.65,13.32
2025-07-02 14:43:43 CDT,8.17,4.33,0.075,7.62,0.0,0.57,0.57
2025-07-02 14:43:44 CDT,8.29,-19.93,0.02,7.65,0.0,0.17,0.15
2025-07-02 14:43:44 CDT,6.07,-0.79,0.086,7.62,0.0,0.65,0.66
2025-07-02 14:43:44 CDT,3.12,-6.93,0.08,7.62,0.0,0.65,0.61
2025-07-02 14:43:44 CDT,0.13,-14.56,0.1,7.61,0.0,0.78,0.76
2025-07-02 14:43:44 CDT,-2.82,2.14,0.186,7.58,0.0,1.4,1.41
2025-07-02 14:43:44 CDT,-2.02,-29.58,2.596,6.74,0.01,17.18,17.49
2025-07-02 14:43:45 CDT,2.91,1.95,0.075,7.62,0.0,0.57,0.57
2025-07-02 14:43:45 CDT,4.28,-26.68,0.088,7.62,0.0,0.65,0.67
2025-07-02 14:43:45 CDT,0.88,-1.38,0.08,7.62,0.0,0.63,0.61
2025-07-02 14:43:45 CDT,-2.24,-15.8,0.02,7.64,0.0,0.17,0.15
2025-07-02 14:43:45 CDT,-5.94,-12.84,0.02,7.64,0.0,0.17,0.15
2025-07-02 14:43:45 CDT,-8.99,-4.15,0.201,7.57,0.0,1.52,1.52
2025-07-02 14:43:46 CDT,-8.05,-28.73,1.205,7.38,0.0,8.35,8.89
2025-07-02 14:43:46 CDT,-3.06,-0.21,0.083,7.62,0.0,0.63,0.63
2025-07-02 14:43:46 CDT,-2.14,-13.41,0.083,7.62,0.0,0.63,0.63
2025-07-02 14:43:46 CDT,-2.61,-3.1,0.074,7.62,0.0,0.57,0.56
2025-07-02 14:43:46 CDT,-4.52,-1.3,0.888,7.05,0.0,6.6,6.26
2025-07-02 14:43:46 CDT,-8.2,-8.38,0.115,7.57,0.0,0.85,0.87
2025-07-02 14:43:47 CDT,-8.49,-6.55,0.501,7.38,0.0,3.73,3.7
2025-07-02 14:43:47 CDT,-4.08,-16.19,0.068,7.62,0.0,0.53,0.52
2025-07-02 14:43:47 CDT,-0.24,0.91,0.081,7.62,0.0,0.57,0.62
2025-07-02 14:43:47 CDT,0.84,-12.87,0.083,7.62,0.0,0.65,0.63
2025-07-02 14:43:47 CDT,4.09,-6.44,0.079,7.61,0.0,0.63,0.6
2025-07-02 14:43:47 CDT,3.72,2.71,0.038,7.64,0.0,0.17,0.29
2025-07-02 14:43:48 CDT,0.74,-19.74,0.491,7.49,0.0,1.43,3.68
2025-07-02 14:43:48 CDT,0.36,10.33,1.566,7.02,0.0,10.98,11.0
2025-07-02 14:43:48 CDT,2.29,-21.34,0.036,7.64,0.0,0.27,0.27
2025-07-02 14:43:48 CDT,4.56,9.58,0.073,7.62,0.0,0.63,0.56
2025-07-02 14:43:48 CDT,4.55,-10.12,0.081,7.62,0.0,0.65,0.62
2025-07-02 14:43:48 CDT,6.51,4.7,0.075,7.62,0.0,0.57,0.57
2025-07-02 14:43:49 CDT,7.62,2.17,0.094,7.61,0.0,0.7,0.72
2025-07-02 14:43:49 CDT,6.13,-10.55,0.101,7.59,0.0,0.78,0.77
2025-07-02 14:43:49 CDT,7.68,12.39,2.599,6.38,0.01,17.27,16.59
2025-07-02 14:43:49 CDT,6.51,-19.91,0.086,7.62,0.0,0.65,0.65
2025-07-02 14:43:49 CDT,7.03,13.06,0.074,7.62,0.0,0.57,0.56
2025-07-02 14:43:50 CDT,6.33,-13.77,0.081,7.62,0.0,0.27,0.62
2025-07-02 14:43:50 CDT,5.07,15.07,0.081,7.62,0.0,0.63,0.62
2025-07-02 14:43:50 CDT,1.21,0.55,0.035,7.62,0.0,0.63,0.27
2025-07-02 14:43:50 CDT,1.08,-1.73,0.874,7.43,0.0,6.53,6.5
2025-07-02 14:43:50 CDT,3.02,9.4,0.078,7.62,0.0,0.63,0.59
2025-07-02 14:43:50 CDT,2.79,-8.38,0.086,7.61,0.0,0.65,0.65
2025-07-02 14:43:51 CDT,1.43,7.35,0.076,7.62,0.0,0.57,0.58
2025-07-02 14:43:51 CDT,-1.2,3.53,0.084,7.62,0.0,0.65,0.64
2025-07-02 14:43:51 CDT,-2.84,-10.13,0.081,7.62,0.0,0.63,0.62
2025-07-02 14:43:51 CDT,-6.04,9.57,0.615,7.4,0.0,4.55,4.55
2025-07-02 14:43:51 CDT,-5.66,-23.78,1.498,6.96,0.0,10.57,10.42
2025-07-02 14:43:51 CDT,-1.52,7.8,0.083,7.62,0.0,0.63,0.63
2025-07-02 14:43:52 CDT,-0.71,-19.34,0.02,7.64,0.0,0.17,0.15
2025-07-02 14:43:52 CDT,-3.58,4.55,0.076,7.62,0.0,0.63,0.58
2025-07-02 14:43:52 CDT,-7.01,-6.87,0.085,7.62,0.0,0.65,0.65
