Timestamp,Load Cell 1,Load Cell 2
2025-04-04 14:17:11 CDT,0.07,-0.06
2025-04-04 14:17:11 CDT,0.06,-0.08
2025-04-04 14:17:11 CDT,0.07,-0.06
2025-04-04 14:17:11 CDT,0.06,-0.08
2025-04-04 14:17:16 CDT,0.0,0.02
2025-04-04 14:17:16 CDT,-0.0,0.03
2025-04-04 14:17:16 CDT,-0.0,0.03
2025-04-04 14:17:17 CDT,-0.0,0.02
2025-04-04 14:17:17 CDT,-0.0,0.04
2025-04-04 14:17:17 CDT,-0.0,0.06
2025-04-04 14:17:17 CDT,-0.0,0.07
2025-04-04 14:17:17 CDT,-0.0,0.08
2025-04-04 14:17:17 CDT,-0.0,0.1
2025-04-04 14:17:17 CDT,-0.01,0.08
2025-04-04 14:17:17 CDT,-0.01,0.08
2025-04-04 14:17:17 CDT,-0.01,0.1
2025-04-04 14:17:17 CDT,-0.0,0.1
2025-04-04 14:17:17 CDT,0.0,0.09
2025-04-04 14:17:18 CDT,0.01,0.07
2025-04-04 14:17:18 CDT,0.0,0.1
2025-04-04 14:17:18 CDT,0.0,0.12
2025-04-04 14:17:18 CDT,0.0,0.14
2025-04-04 14:17:18 CDT,0.0,0.14
2025-04-04 14:17:18 CDT,0.01,0.12
2025-04-04 14:17:18 CDT,0.01,0.1
2025-04-04 14:17:18 CDT,0.01,0.09
2025-04-04 14:17:18 CDT,0.02,0.09
2025-04-04 14:17:18 CDT,0.02,0.09
2025-04-04 14:17:19 CDT,0.29,0.33
2025-04-04 14:17:19 CDT,1.64,0.85
2025-04-04 14:17:19 CDT,1.77,0.88
2025-04-04 14:17:19 CDT,2.07,0.86
2025-04-04 14:17:19 CDT,2.47,0.69
2025-04-04 14:17:19 CDT,3.24,0.54
2025-04-04 14:17:19 CDT,4.97,0.24
2025-04-04 14:17:19 CDT,6.29,-1.36
2025-04-04 14:17:19 CDT,6.93,-2.56
2025-04-04 14:17:19 CDT,7.78,-3.74
2025-04-04 14:17:20 CDT,8.78,-4.85
2025-04-04 14:17:20 CDT,9.16,-5.65
2025-04-04 14:17:20 CDT,9.34,-6.16
2025-04-04 14:17:20 CDT,10.44,-7.09
2025-04-04 14:17:20 CDT,12.87,-8.39
2025-04-04 14:17:20 CDT,15.64,-13.03
2025-04-04 14:17:20 CDT,18.28,-16.26
2025-04-04 14:17:20 CDT,20.93,-19.34
2025-04-04 14:17:20 CDT,22.68,-23.48
2025-04-04 14:17:20 CDT,26.18,-27.46
2025-04-04 14:17:21 CDT,30.51,-29.86
2025-04-04 14:17:21 CDT,32.13,-32.27
2025-04-04 14:17:21 CDT,31.92,-38.86
2025-04-04 14:17:21 CDT,30.19,-40.18
2025-04-04 14:17:21 CDT,27.89,-41.23
2025-04-04 14:17:21 CDT,26.72,-43.27
2025-04-04 14:17:21 CDT,24.57,-43.62
2025-04-04 14:17:21 CDT,20.17,-43.32
2025-04-04 14:17:21 CDT,14.37,-42.74
2025-04-04 14:17:21 CDT,9.98,-37.91
2025-04-04 14:17:22 CDT,4.98,-33.42
2025-04-04 14:17:22 CDT,-2.27,-29.22
2025-04-04 14:17:22 CDT,-10.64,-24.57
2025-04-04 14:17:22 CDT,-17.69,-19.1
2025-04-04 14:17:22 CDT,-23.66,-13.63
2025-04-04 14:17:22 CDT,-29.28,-8.61
2025-04-04 14:17:22 CDT,-36.35,-4.85
2025-04-04 14:17:22 CDT,-42.8,3.72
2025-04-04 14:17:22 CDT,-46.76,7.43
2025-04-04 14:17:22 CDT,-50.25,10.11
2025-04-04 14:17:23 CDT,-53.25,12.75
2025-04-04 14:17:23 CDT,-57.54,14.75
2025-04-04 14:17:23 CDT,-64.15,15.27
2025-04-04 14:17:23 CDT,-70.3,15.51
2025-04-04 14:17:23 CDT,-76.76,14.33
2025-04-04 14:17:23 CDT,-82.28,12.76
2025-04-04 14:17:23 CDT,-90.82,10.98
2025-04-04 14:17:23 CDT,-101.67,9.89
2025-04-04 14:17:23 CDT,-112.28,9.89
2025-04-04 14:17:23 CDT,-122.26,10.03
2025-04-04 14:17:24 CDT,-132.33,11.64
2025-04-04 14:17:24 CDT,-144.26,16.04
2025-04-04 14:17:24 CDT,-157.47,18.22
2025-04-04 14:17:24 CDT,-171.36,20.53
2025-04-04 14:17:24 CDT,-185.67,23.22
2025-04-04 14:17:24 CDT,-201.07,25.97
2025-04-04 14:17:24 CDT,-216.01,28.3
2025-04-04 14:17:24 CDT,-229.96,30.19
2025-04-04 14:17:24 CDT,-242.28,31.82
2025-04-04 14:17:24 CDT,-252.4,34.64
2025-04-04 14:17:25 CDT,-261.01,35.94
2025-04-04 14:17:25 CDT,-268.19,37.43
2025-04-04 14:17:25 CDT,-274.3,37.86
2025-04-04 14:17:25 CDT,-278.68,38.19
2025-04-04 14:17:25 CDT,-281.7,38.58
2025-04-04 14:17:25 CDT,-284.05,38.0
2025-04-04 14:17:25 CDT,-286.74,34.97
2025-04-04 14:17:25 CDT,-289.79,32.55
2025-04-04 14:17:25 CDT,-293.46,30.13
2025-04-04 14:17:25 CDT,-297.46,27.69
2025-04-04 14:17:26 CDT,-301.62,25.36
2025-04-04 14:17:26 CDT,-304.49,23.46
2025-04-04 14:17:26 CDT,-306.87,21.81
2025-04-04 14:17:26 CDT,-309.09,19.17
2025-04-04 14:17:26 CDT,-311.57,18.26
2025-04-04 14:17:26 CDT,-313.91,17.74
2025-04-04 14:17:26 CDT,-315.99,17.22
2025-04-04 14:17:26 CDT,-317.58,16.86
2025-04-04 14:17:26 CDT,-318.54,17.11
2025-04-04 14:17:26 CDT,-319.05,17.25
2025-04-04 14:17:26 CDT,-319.24,17.19
2025-04-04 14:17:27 CDT,-320.11,16.7
2025-04-04 14:17:27 CDT,-321.97,16.82
2025-04-04 14:17:27 CDT,-323.57,17.42
2025-04-04 14:17:27 CDT,-324.24,18.2
2025-04-04 14:17:27 CDT,-324.35,19.26
2025-04-04 14:17:27 CDT,-324.04,20.28
2025-04-04 14:17:27 CDT,-323.8,21.44
2025-04-04 14:17:27 CDT,-323.62,23.5
2025-04-04 14:17:27 CDT,-323.59,24.31
2025-04-04 14:17:27 CDT,-323.63,25.1
2025-04-04 14:17:28 CDT,-323.62,25.65
2025-04-04 14:17:28 CDT,-323.62,26.15
2025-04-04 14:17:28 CDT,-323.65,26.75
2025-04-04 14:17:28 CDT,-323.73,27.34
2025-04-04 14:17:28 CDT,-324.1,28.22
2025-04-04 14:17:28 CDT,-324.4,28.44
2025-04-04 14:17:28 CDT,-324.65,28.82
2025-04-04 14:17:28 CDT,-324.87,29.18
2025-04-04 14:17:28 CDT,-324.87,29.43
2025-04-04 14:17:28 CDT,-324.62,29.52
2025-04-04 14:17:29 CDT,-324.12,29.56
2025-04-04 14:17:29 CDT,-323.79,29.45
2025-04-04 14:17:29 CDT,-323.55,29.44
2025-04-04 14:17:29 CDT,-323.24,29.3
2025-04-04 14:17:29 CDT,-322.66,29.11
2025-04-04 14:17:29 CDT,-321.87,28.93
2025-04-04 14:17:29 CDT,-320.88,29.03
2025-04-04 14:17:29 CDT,-319.63,29.14
2025-04-04 14:17:29 CDT,-318.67,29.05
2025-04-04 14:17:29 CDT,-318.04,28.17
2025-04-04 14:17:30 CDT,-317.68,27.7
2025-04-04 14:17:30 CDT,-317.42,27.53
2025-04-04 14:17:30 CDT,-317.27,27.44
2025-04-04 14:17:30 CDT,-317.22,27.23
2025-04-04 14:17:30 CDT,-317.09,27.11
2025-04-04 14:17:30 CDT,-316.68,27.31
2025-04-04 14:17:30 CDT,-316.29,27.78
2025-04-04 14:17:30 CDT,-316.21,27.84
2025-04-04 14:17:30 CDT,-316.35,28.08
2025-04-04 14:17:30 CDT,-316.73,28.42
2025-04-04 14:17:31 CDT,-317.47,28.47
2025-04-04 14:17:31 CDT,-318.3,28.29
2025-04-04 14:17:31 CDT,-319.02,27.98
2025-04-04 14:17:31 CDT,-319.6,27.72
2025-04-04 14:17:31 CDT,-320.52,27.76
2025-04-04 14:17:31 CDT,-321.27,27.81
2025-04-04 14:17:31 CDT,-322.01,27.81
2025-04-04 14:17:31 CDT,-322.51,27.6
2025-04-04 14:17:31 CDT,-322.66,27.34
2025-04-04 14:17:31 CDT,-322.5,27.21
2025-04-04 14:17:32 CDT,-322.35,27.11
2025-04-04 14:17:32 CDT,-322.35,25.84
2025-04-04 14:17:32 CDT,-322.55,24.92
2025-04-04 14:17:32 CDT,-323.12,23.87
2025-04-04 14:17:32 CDT,-323.43,23.0
2025-04-04 14:17:32 CDT,-323.71,22.43
2025-04-04 14:17:32 CDT,-323.9,21.89
2025-04-04 14:17:32 CDT,-323.82,21.38
2025-04-04 14:17:32 CDT,-323.26,20.6
2025-04-04 14:17:32 CDT,-322.64,20.27
2025-04-04 14:17:33 CDT,-322.27,20.12
2025-04-04 14:17:33 CDT,-322.15,20.13
2025-04-04 14:17:33 CDT,-321.9,20.14
2025-04-04 14:17:33 CDT,-321.35,20.15
2025-04-04 14:17:33 CDT,-320.2,20.3
2025-04-04 14:17:33 CDT,-319.0,20.77
2025-04-04 14:17:33 CDT,-318.28,20.58
2025-04-04 14:17:33 CDT,-318.22,20.39
2025-04-04 14:17:33 CDT,-318.27,20.68
2025-04-04 14:17:33 CDT,-318.29,21.25
2025-04-04 14:17:34 CDT,-318.36,21.35
2025-04-04 14:17:34 CDT,-318.83,21.22
2025-04-04 14:17:34 CDT,-320.15,21.37
2025-04-04 14:17:34 CDT,-322.25,22.18
2025-04-04 14:17:34 CDT,-325.06,22.76
2025-04-04 14:17:34 CDT,-328.54,23.08
2025-04-04 14:17:34 CDT,-332.09,23.16
2025-04-04 14:17:34 CDT,-335.97,23.08
2025-04-04 14:17:34 CDT,-339.93,22.84
2025-04-04 14:17:34 CDT,-343.59,22.48
2025-04-04 14:17:35 CDT,-347.1,21.39
2025-04-04 14:17:35 CDT,-351.05,21.22
2025-04-04 14:17:35 CDT,-355.08,21.65
2025-04-04 14:17:35 CDT,-358.6,22.2
2025-04-04 14:17:35 CDT,-361.63,22.68
2025-04-04 14:17:35 CDT,-364.78,22.75
2025-04-04 14:17:35 CDT,-367.7,23.0
2025-04-04 14:17:35 CDT,-370.37,23.41
2025-04-04 14:17:35 CDT,-372.22,23.86
2025-04-04 14:17:35 CDT,-373.14,23.66
2025-04-04 14:17:35 CDT,-373.55,23.33
2025-04-04 14:17:36 CDT,-373.65,23.38
2025-04-04 14:17:36 CDT,-373.07,23.6
2025-04-04 14:17:36 CDT,-372.63,23.8
2025-04-04 14:17:36 CDT,-372.3,24.16
2025-04-04 14:17:36 CDT,-371.45,24.53
2025-04-04 14:17:36 CDT,-370.81,24.53
2025-04-04 14:17:36 CDT,-370.14,24.27
2025-04-04 14:17:36 CDT,-369.69,23.68
2025-04-04 14:17:36 CDT,-369.24,22.82
2025-04-04 14:17:36 CDT,-368.01,22.06
2025-04-04 14:17:37 CDT,-365.53,21.79
2025-04-04 14:17:37 CDT,-362.64,22.08
2025-04-04 14:17:37 CDT,-359.66,22.25
2025-04-04 14:17:37 CDT,-357.06,22.3
2025-04-04 14:17:37 CDT,-354.64,22.53
2025-04-04 14:17:37 CDT,-352.36,22.96
2025-04-04 14:17:37 CDT,-350.23,23.28
2025-04-04 14:17:37 CDT,-348.26,23.26
2025-04-04 14:17:37 CDT,-346.29,23.11
2025-04-04 14:17:37 CDT,-344.26,22.92
2025-04-04 14:17:38 CDT,-342.46,22.93
2025-04-04 14:17:38 CDT,-340.73,22.98
2025-04-04 14:17:38 CDT,-338.89,23.37
2025-04-04 14:17:38 CDT,-336.76,24.03
2025-04-04 14:17:38 CDT,-334.53,24.47
2025-04-04 14:17:38 CDT,-332.9,24.47
2025-04-04 14:17:38 CDT,-331.84,24.41
2025-04-04 14:17:38 CDT,-331.27,24.09
2025-04-04 14:17:38 CDT,-331.2,23.77
2025-04-04 14:17:38 CDT,-331.21,23.53
2025-04-04 14:17:39 CDT,-330.93,23.11
2025-04-04 14:17:39 CDT,-329.95,22.31
2025-04-04 14:17:39 CDT,-327.57,21.72
2025-04-04 14:17:39 CDT,-325.09,20.77
2025-04-04 14:17:39 CDT,-322.38,20.53
2025-04-04 14:17:39 CDT,-319.86,20.6
2025-04-04 14:17:39 CDT,-317.38,20.7
2025-04-04 14:17:39 CDT,-315.3,20.65
2025-04-04 14:17:39 CDT,-314.02,20.37
2025-04-04 14:17:39 CDT,-313.56,20.25
2025-04-04 14:17:40 CDT,-313.56,20.39
2025-04-04 14:17:40 CDT,-313.58,20.81
2025-04-04 14:17:40 CDT,-314.07,20.81
2025-04-04 14:17:40 CDT,-314.96,20.84
2025-04-04 14:17:40 CDT,-316.21,20.99
2025-04-04 14:17:40 CDT,-317.73,21.04
2025-04-04 14:17:40 CDT,-319.5,20.85
2025-04-04 14:17:40 CDT,-321.68,20.71
2025-04-04 14:17:40 CDT,-324.84,21.32
2025-04-04 14:17:40 CDT,-328.76,21.72
2025-04-04 14:17:41 CDT,-332.59,21.51
2025-04-04 14:17:41 CDT,-336.45,20.8
2025-04-04 14:17:41 CDT,-339.72,19.97
2025-04-04 14:17:41 CDT,-342.64,19.32
2025-04-04 14:17:41 CDT,-345.35,19.24
2025-04-04 14:17:41 CDT,-347.29,18.62
2025-04-04 14:17:41 CDT,-348.82,17.85
2025-04-04 14:17:41 CDT,-350.44,16.89
2025-04-04 14:17:41 CDT,-351.43,15.9
2025-04-04 14:17:41 CDT,-352.21,15.36
2025-04-04 14:17:42 CDT,-353.47,15.05
2025-04-04 14:17:42 CDT,-354.43,14.96
2025-04-04 14:17:42 CDT,-354.75,15.13
2025-04-04 14:17:42 CDT,-354.35,14.83
2025-04-04 14:17:42 CDT,-353.45,14.71
2025-04-04 14:17:42 CDT,-351.79,14.54
2025-04-04 14:17:42 CDT,-350.21,14.29
2025-04-04 14:17:42 CDT,-348.6,14.15
2025-04-04 14:17:42 CDT,-346.31,14.0
2025-04-04 14:17:42 CDT,-339.72,13.78
2025-04-04 14:17:43 CDT,-326.69,12.94
2025-04-04 14:17:43 CDT,-309.43,13.0
2025-04-04 14:17:43 CDT,-289.43,12.49
2025-04-04 14:17:43 CDT,-266.88,12.09
2025-04-04 14:17:43 CDT,-245.13,11.72
2025-04-04 14:17:43 CDT,-223.38,11.94
2025-04-04 14:17:43 CDT,-200.53,12.14
2025-04-04 14:17:43 CDT,-176.13,14.66
2025-04-04 14:17:43 CDT,-153.5,16.42
2025-04-04 14:17:43 CDT,-133.42,17.74
2025-04-04 14:17:44 CDT,-114.31,17.32
2025-04-04 14:17:44 CDT,-92.18,16.66
2025-04-04 14:17:44 CDT,-70.15,16.42
2025-04-04 14:17:44 CDT,-51.23,15.7
2025-04-04 14:17:44 CDT,-33.96,13.45
2025-04-04 14:17:44 CDT,-21.15,10.28
2025-04-04 14:17:44 CDT,-13.13,8.64
2025-04-04 14:17:44 CDT,-9.96,6.26
2025-04-04 14:17:44 CDT,-7.99,5.79
2025-04-04 14:17:44 CDT,-9.22,5.91
2025-04-04 14:17:44 CDT,-13.13,5.28
2025-04-04 14:17:45 CDT,-14.95,3.16
2025-04-04 14:17:45 CDT,-15.95,-3.76
2025-04-04 14:17:45 CDT,-15.87,-9.13
2025-04-04 14:17:45 CDT,-18.59,-11.36
2025-04-04 14:17:45 CDT,-20.54,-11.36
2025-04-04 14:17:45 CDT,-21.78,-11.4
2025-04-04 14:17:45 CDT,-21.77,-11.37
2025-04-04 14:17:45 CDT,-21.87,-11.77
2025-04-04 14:17:45 CDT,-24.28,-7.14
2025-04-04 14:17:45 CDT,-25.63,-5.97
2025-04-04 14:17:46 CDT,-26.47,-5.59
2025-04-04 14:17:46 CDT,-26.1,-4.03
2025-04-04 14:17:46 CDT,-24.18,-1.92
2025-04-04 14:17:46 CDT,-23.91,-0.5
2025-04-04 14:17:46 CDT,-23.31,0.8
2025-04-04 14:17:46 CDT,-22.73,2.65
2025-04-04 14:17:46 CDT,-19.92,7.3
2025-04-04 14:17:46 CDT,-15.47,11.19
2025-04-04 14:17:46 CDT,-12.78,13.26
2025-04-04 14:17:46 CDT,-9.24,13.16
2025-04-04 14:17:47 CDT,-8.0,11.89
2025-04-04 14:17:47 CDT,-7.77,11.31
2025-04-04 14:17:47 CDT,-6.88,11.01
2025-04-04 14:17:47 CDT,-5.75,10.86
2025-04-04 14:17:47 CDT,-3.94,10.98
2025-04-04 14:17:47 CDT,-1.5,11.29
2025-04-04 14:17:47 CDT,-0.01,11.35
2025-04-04 14:17:47 CDT,1.59,10.52
2025-04-04 14:17:47 CDT,4.07,9.77
2025-04-04 14:17:47 CDT,5.05,8.83
2025-04-04 14:17:48 CDT,5.61,6.12
2025-04-04 14:17:48 CDT,6.15,3.96
2025-04-04 14:17:48 CDT,6.5,2.01
2025-04-04 14:17:48 CDT,6.51,0.78
2025-04-04 14:17:48 CDT,4.93,0.73
2025-04-04 14:17:48 CDT,2.6,0.77
2025-04-04 14:17:48 CDT,0.82,0.77
2025-04-04 14:17:48 CDT,0.0,0.74
2025-04-04 14:17:48 CDT,-0.0,0.69
2025-04-04 14:17:48 CDT,0.0,0.66
2025-04-04 14:17:49 CDT,0.0,0.63
2025-04-04 14:17:49 CDT,0.0,0.61
2025-04-04 14:17:49 CDT,0.0,0.61
2025-04-04 14:17:49 CDT,0.0,0.61
2025-04-04 14:17:49 CDT,-0.0,0.58
2025-04-04 14:17:49 CDT,-0.0,0.57
2025-04-04 14:17:49 CDT,0.0,0.57
2025-04-04 14:17:49 CDT,-0.0,0.58
2025-04-04 14:17:49 CDT,-0.0,0.57
2025-04-04 14:17:49 CDT,-0.01,0.56
2025-04-04 14:17:50 CDT,-0.02,0.55
2025-04-04 14:17:50 CDT,-0.02,0.53
2025-04-04 14:17:50 CDT,-0.02,0.57
2025-04-04 14:17:50 CDT,-0.02,0.58
2025-04-04 14:17:50 CDT,-0.02,0.61
2025-04-04 14:17:50 CDT,-0.02,0.61
2025-04-04 14:17:50 CDT,-0.02,0.62
2025-04-04 14:17:50 CDT,-0.02,0.63
2025-04-04 14:17:50 CDT,-0.01,0.64
2025-04-04 14:17:50 CDT,-0.0,0.63
2025-04-04 14:17:51 CDT,0.0,0.58
2025-04-04 14:17:51 CDT,-0.0,0.53
2025-04-04 14:17:51 CDT,0.01,0.51
2025-04-04 14:17:51 CDT,0.37,0.53
2025-04-04 14:17:51 CDT,2.33,0.51
2025-04-04 14:17:51 CDT,2.45,0.46
2025-04-04 14:17:51 CDT,3.2,0.61
2025-04-04 14:17:51 CDT,3.97,1.38
2025-04-04 14:17:51 CDT,4.5,1.31
2025-04-04 14:17:51 CDT,5.97,1.24
2025-04-04 14:17:52 CDT,6.9,1.19
2025-04-04 14:17:52 CDT,7.07,1.25
2025-04-04 14:17:52 CDT,7.22,1.28
2025-04-04 14:17:52 CDT,8.24,1.57
2025-04-04 14:17:52 CDT,11.27,4.01
2025-04-04 14:17:52 CDT,15.97,6.92
2025-04-04 14:17:52 CDT,20.96,6.79
2025-04-04 14:17:52 CDT,25.32,6.19
2025-04-04 14:17:52 CDT,28.63,4.77
2025-04-04 14:17:52 CDT,31.0,2.18
2025-04-04 14:17:53 CDT,34.76,-1.93
2025-04-04 14:17:53 CDT,36.89,-4.22
2025-04-04 14:17:53 CDT,38.98,-10.21
2025-04-04 14:17:53 CDT,41.27,-12.61
2025-04-04 14:17:53 CDT,43.54,-15.5
2025-04-04 14:17:53 CDT,45.31,-18.45
2025-04-04 14:17:53 CDT,47.64,-19.58
2025-04-04 14:17:53 CDT,51.14,-19.64
2025-04-04 14:17:53 CDT,56.61,-19.52
2025-04-04 14:17:53 CDT,60.26,-22.26
2025-04-04 14:17:54 CDT,60.26,-25.97
2025-04-04 14:17:54 CDT,58.23,-28.71
2025-04-04 14:17:54 CDT,50.97,-31.49
2025-04-04 14:17:54 CDT,41.72,-33.06
2025-04-04 14:17:54 CDT,31.83,-34.06
2025-04-04 14:17:54 CDT,22.37,-34.06
2025-04-04 14:17:54 CDT,16.44,-36.65
2025-04-04 14:17:54 CDT,12.78,-39.81
2025-04-04 14:17:54 CDT,8.16,-43.11
2025-04-04 14:17:54 CDT,2.92,-47.23
2025-04-04 14:17:54 CDT,-0.97,-48.98
2025-04-04 14:17:55 CDT,-4.7,-52.02
2025-04-04 14:17:55 CDT,-10.38,-57.11
2025-04-04 14:17:55 CDT,-15.88,-64.53
2025-04-04 14:17:55 CDT,-21.49,-77.65
2025-04-04 14:17:55 CDT,-30.08,-84.44
